

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 10:37:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 12452 ;;      Locals:         0       1       0       0       0       0       0       0
 12453 ;;      Temps:          0       0       0       0       0       0       0       0
 12454 ;;      Totals:         0       1       0       0       0       0       0       0
 12455 ;;Total ram usage:        1 bytes
 12456 ;; Hardware stack levels used:    1
 12457 ;; Hardware stack levels required when called:    7
 12458 ;; This function calls:
 12459 ;;		_Button_Reading_Update_Helper
 12460 ;; This function is called by:
 12461 ;;		_Button_Service
 12462 ;; This function uses a non-reentrant model
 12463 ;;
 12464                           
 12465                           
 12466                           ;psect for function _Button_Reading_Update
 12467  153F                     _Button_Reading_Update:	
 12468                           
 12469                           ;incstack = 0
 12470                           ; Regs used in _Button_Reading_Update: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12471                           ;Button_Reading_Update@button stored from wreg
 12472  153F  0020               	movlb	0	; select bank0
 12473  1540  00A0               	movwf	Button_Reading_Update@button
 12474                           
 12475                           ;mcc_generated_files/mtouch/mtouch_button.c: 448: static void Button_Reading_Update(mtou
      +                          ch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 449: {;mcc_generated_fi
      +                          les/mtouch/mtouch_button.c: 450:     if (GIE == (uint8_t) 1)
 12476  1541  1F8B               	btfss	11,7	;volatile
 12477  1542  2D49               	goto	l6039
 12478                           
 12479                           ;mcc_generated_files/mtouch/mtouch_button.c: 451:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 452:         GIE = (uint8_t) 0;
 12480  1543  138B               	bcf	11,7	;volatile
 12481                           
 12482                           ;mcc_generated_files/mtouch/mtouch_button.c: 453:         Button_Reading_Update_Helper(b
      +                          utton);
 12483  1544  0820               	movf	Button_Reading_Update@button,w
 12484  1545  318B  2305         	fcall	_Button_Reading_Update_Helper
 12485                           
 12486                           ;mcc_generated_files/mtouch/mtouch_button.c: 454:         GIE = (uint8_t) 1;
 12487  1547  178B               	bsf	11,7	;volatile
 12488                           
 12489                           ;mcc_generated_files/mtouch/mtouch_button.c: 455:     }
 12490  1548  0008               	return
 12491  1549                     l6039:	
 12492                           
 12493                           ;mcc_generated_files/mtouch/mtouch_button.c: 457:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 458:         Button_Reading_Update_Helper(button);
 12494  1549  0820               	movf	Button_Reading_Update@button,w
 12495  154A  318B  2305         	fcall	_Button_Reading_Update_Helper
 12496  154C  0008               	return
 12497  154D                     __end_of_Button_Reading_Update:	
 12498                           
 12499                           	psect	text79
 12500  0B05                     __ptext79:	
 12501 ;; *************** function _Button_Reading_Update_Helper *****************
 12502 ;; Defined at:
 12503 ;;		line 462 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12504 ;; Parameters:    Size  Location     Type
 12505 ;;  button          1    wreg     PTR struct .
 12506 ;;		 -> mtouch_button(48), 
 12507 ;; Auto vars:     Size  Location     Type
 12508 ;;  button          1   11[COMMON] PTR struct .
 12509 ;;		 -> mtouch_button(48), 
 12510 ;; Return value:  Size  Location     Type
 12511 ;;                  1    wreg      void 
 12512 ;; Registers used:
 12513 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12514 ;; Tracked objects:
 12515 ;;		On entry : 0/0
 12516 ;;		On exit  : 0/0
 12517 ;;		Unchanged: 0/0
 12518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12519 ;;      Params:         0       0       0       0       0       0       0       0
 12520 ;;      Locals:         1       0       0       0       0       0       0       0
 12521 ;;      Temps:          2       0       0       0       0       0       0       0
 12522 ;;      Totals:         3       0       0       0       0       0       0       0
 12523 ;;Total ram usage:        3 bytes
 12524 ;; Hardware stack levels used:    1
 12525 ;; Hardware stack levels required when called:    6
 12526 ;; This function calls:
 12527 ;;		_MTOUCH_Sensor_RawSample_Get
 12528 ;; This function is called by:
 12529 ;;		_Button_Reading_Update
 12530 ;; This function uses a non-reentrant model
 12531 ;;
 12532                           
 12533                           
 12534                           ;psect for function _Button_Reading_Update_Helper
 12535  0B05                     _Button_Reading_Update_Helper:	
 12536                           
 12537                           ;incstack = 0
 12538                           ; Regs used in _Button_Reading_Update_Helper: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 12539                           ;Button_Reading_Update_Helper@button stored from wreg
 12540  0B05  00FB               	movwf	Button_Reading_Update_Helper@button
 12541                           
 12542                           ;mcc_generated_files/mtouch/mtouch_button.c: 462: static void Button_Reading_Update_Help
      +                          er(mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 463: {;mcc_gener
      +                          ated_files/mtouch/mtouch_button.c: 464:     if (button->state != MTOUCH_BUTTON_STATE_ini
      +                          tializing)
 12543  0B06  087B               	movf	Button_Reading_Update_Helper@button,w
 12544  0B07  3E02               	addlw	2
 12545  0B08  0086               	movwf	6
 12546  0B09  3001               	movlw	1	; select bank2/3
 12547  0B0A  0087               	movwf	7
 12548  0B0B  0801               	movf	1,w
 12549  0B0C  1903               	btfsc	3,2
 12550  0B0D  2B41               	goto	l5941
 12551                           
 12552                           ;mcc_generated_files/mtouch/mtouch_button.c: 465:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 466:         button->reading -= button->reading>>((uint8_t)2u);
 12553  0B0E  087B               	movf	Button_Reading_Update_Helper@button,w
 12554  0B0F  3E03               	addlw	3
 12555  0B10  0086               	movwf	6
 12556  0B11  3001               	movlw	1	; select bank2/3
 12557  0B12  0087               	movwf	7
 12558  0B13  3F40               	moviw [0]fsr1
 12559  0B14  00F9               	movwf	??_Button_Reading_Update_Helper
 12560  0B15  3F41               	moviw [1]fsr1
 12561  0B16  00FA               	movwf	??_Button_Reading_Update_Helper+1
 12562  0B17  36FA               	lsrf	??_Button_Reading_Update_Helper+1,f
 12563  0B18  0CF9               	rrf	??_Button_Reading_Update_Helper,f
 12564  0B19  36FA               	lsrf	??_Button_Reading_Update_Helper+1,f
 12565  0B1A  0CF9               	rrf	??_Button_Reading_Update_Helper,f
 12566  0B1B  087B               	movf	Button_Reading_Update_Helper@button,w
 12567  0B1C  3E03               	addlw	3
 12568  0B1D  0086               	movwf	6
 12569  0B1E  3001               	movlw	1	; select bank2/3
 12570  0B1F  0087               	movwf	7
 12571  0B20  0879               	movf	??_Button_Reading_Update_Helper,w
 12572  0B21  0281               	subwf	1,f
 12573  0B22  3141               	addfsr 1,1
 12574  0B23  087A               	movf	??_Button_Reading_Update_Helper+1,w
 12575  0B24  3B81               	subwfb	1,f
 12576  0B25  317F               	addfsr 1,-1
 12577                           
 12578                           ;mcc_generated_files/mtouch/mtouch_button.c: 467:         button->reading += MTOUCH_Sens
      +                          or_RawSample_Get(button->sensor) >> ((uint8_t)2u);
 12579  0B26  0A7B               	incf	Button_Reading_Update_Helper@button,w
 12580  0B27  0086               	movwf	6
 12581  0B28  3001               	movlw	1	; select bank2/3
 12582  0B29  0087               	movwf	7
 12583  0B2A  0801               	movf	1,w
 12584  0B2B  3196  26B6         	fcall	_MTOUCH_Sensor_RawSample_Get
 12585  0B2D  0875               	movf	?_MTOUCH_Sensor_RawSample_Get,w
 12586  0B2E  00F9               	movwf	??_Button_Reading_Update_Helper
 12587  0B2F  0876               	movf	?_MTOUCH_Sensor_RawSample_Get+1,w
 12588  0B30  00FA               	movwf	??_Button_Reading_Update_Helper+1
 12589  0B31  36FA               	lsrf	??_Button_Reading_Update_Helper+1,f
 12590  0B32  0CF9               	rrf	??_Button_Reading_Update_Helper,f
 12591  0B33  36FA               	lsrf	??_Button_Reading_Update_Helper+1,f
 12592  0B34  0CF9               	rrf	??_Button_Reading_Update_Helper,f
 12593  0B35  087B               	movf	Button_Reading_Update_Helper@button,w
 12594  0B36  3E03               	addlw	3
 12595  0B37  0086               	movwf	6
 12596  0B38  3001               	movlw	1	; select bank2/3
 12597  0B39  0087               	movwf	7
 12598  0B3A  0879               	movf	??_Button_Reading_Update_Helper,w
 12599  0B3B  0781               	addwf	1,f
 12600  0B3C  3141               	addfsr 1,1
 12601  0B3D  087A               	movf	??_Button_Reading_Update_Helper+1,w
 12602  0B3E  3D81               	addwfc	1,f
 12603  0B3F  317F               	addfsr 1,-1
 12604                           
 12605                           ;mcc_generated_files/mtouch/mtouch_button.c: 468:     }
 12606  0B40  0008               	return
 12607  0B41                     l5941:	
 12608                           
 12609                           ;mcc_generated_files/mtouch/mtouch_button.c: 470:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 471:         button->reading = MTOUCH_Sensor_RawSample_Get(button->sensor);
 12610  0B41  0A7B               	incf	Button_Reading_Update_Helper@button,w
 12611  0B42  0086               	movwf	6
 12612  0B43  3001               	movlw	1	; select bank2/3
 12613  0B44  0087               	movwf	7
 12614  0B45  0801               	movf	1,w
 12615  0B46  3196  26B6         	fcall	_MTOUCH_Sensor_RawSample_Get
 12616  0B48  087B               	movf	Button_Reading_Update_Helper@button,w
 12617  0B49  3E03               	addlw	3
 12618  0B4A  0086               	movwf	6
 12619  0B4B  3001               	movlw	1	; select bank2/3
 12620  0B4C  0087               	movwf	7
 12621  0B4D  0875               	movf	?_MTOUCH_Sensor_RawSample_Get,w
 12622  0B4E  3FC0               	movwi [0]fsr1
 12623  0B4F  0876               	movf	?_MTOUCH_Sensor_RawSample_Get+1,w
 12624  0B50  3FC1               	movwi [1]fsr1
 12625  0B51  0008               	return
 12626  0B52                     __end_of_Button_Reading_Update_Helper:	
 12627                           
 12628                           	psect	text80
 12629  16B6                     __ptext80:	
 12630 ;; *************** function _MTOUCH_Sensor_RawSample_Get *****************
 12631 ;; Defined at:
 12632 ;;		line 792 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 12633 ;; Parameters:    Size  Location     Type
 12634 ;;  name            1    wreg     enum E2854
 12635 ;; Auto vars:     Size  Location     Type
 12636 ;;  name            1    8[COMMON] enum E2854
 12637 ;; Return value:  Size  Location     Type
 12638 ;;                  2    5[COMMON] unsigned short 
 12639 ;; Registers used:
 12640 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12641 ;; Tracked objects:
 12642 ;;		On entry : 0/0
 12643 ;;		On exit  : 0/0
 12644 ;;		Unchanged: 0/0
 12645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12646 ;;      Params:         2       0       0       0       0       0       0       0
 12647 ;;      Locals:         1       0       0       0       0       0       0       0
 12648 ;;      Temps:          1       0       0       0       0       0       0       0
 12649 ;;      Totals:         4       0       0       0       0       0       0       0
 12650 ;;Total ram usage:        4 bytes
 12651 ;; Hardware stack levels used:    1
 12652 ;; Hardware stack levels required when called:    5
 12653 ;; This function calls:
 12654 ;;		___bmul
 12655 ;; This function is called by:
 12656 ;;		_Button_Reading_Update_Helper
 12657 ;;		_Button_Baseline_Initialize
 12658 ;; This function uses a non-reentrant model
 12659 ;;
 12660                           
 12661                           
 12662                           ;psect for function _MTOUCH_Sensor_RawSample_Get
 12663  16B6                     _MTOUCH_Sensor_RawSample_Get:	
 12664                           
 12665                           ;incstack = 0
 12666                           ; Regs used in _MTOUCH_Sensor_RawSample_Get: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 12667                           ;MTOUCH_Sensor_RawSample_Get@name stored from wreg
 12668  16B6  00F8               	movwf	MTOUCH_Sensor_RawSample_Get@name
 12669                           
 12670                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 792: mtouch_sensor_sample_t MTOUCH_Sensor_R
      +                          awSample_Get(enum mtouch_sensor_names name);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          793: {;mcc_generated_files/mtouch/mtouch_sensor.c: 794:     if (name < 3u)
 12671  16B7  3003               	movlw	3
 12672  16B8  0278               	subwf	MTOUCH_Sensor_RawSample_Get@name,w
 12673  16B9  1803               	skipnc
 12674  16BA  2ECB               	goto	l5847
 12675                           
 12676                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 795:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 796:         return mtouch_sensor[name].rawSample;
 12677  16BB  3009               	movlw	9
 12678  16BC  00F7               	movwf	??_MTOUCH_Sensor_RawSample_Get
 12679  16BD  0877               	movf	??_MTOUCH_Sensor_RawSample_Get,w
 12680  16BE  00F1               	movwf	___bmul@multiplicand
 12681  16BF  0878               	movf	MTOUCH_Sensor_RawSample_Get@name,w
 12682  16C0  3195  25B5         	fcall	___bmul
 12683  16C2  3E56               	addlw	(low ((_mtouch_sensor| (0+256)+6)))& (0+255)
 12684  16C3  0086               	movwf	6
 12685  16C4  3001               	movlw	1	; select bank2/3
 12686  16C5  0087               	movwf	7
 12687  16C6  3F40               	moviw [0]fsr1
 12688  16C7  00F5               	movwf	?_MTOUCH_Sensor_RawSample_Get
 12689  16C8  3F41               	moviw [1]fsr1
 12690  16C9  00F6               	movwf	?_MTOUCH_Sensor_RawSample_Get+1
 12691  16CA  0008               	return
 12692  16CB                     l5847:	
 12693                           
 12694                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 799:         return (mtouch_sensor_sample_t
      +                          )0;
 12695  16CB  01F5               	clrf	?_MTOUCH_Sensor_RawSample_Get
 12696  16CC  01F6               	clrf	?_MTOUCH_Sensor_RawSample_Get+1
 12697  16CD  0008               	return
 12698  16CE                     __end_of_MTOUCH_Sensor_RawSample_Get:	
 12699                           
 12700                           	psect	text81
 12701  15B5                     __ptext81:	
 12702 ;; *************** function ___bmul *****************
 12703 ;; Defined at:
 12704 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8.c"
 12705 ;; Parameters:    Size  Location     Type
 12706 ;;  multiplier      1    wreg     unsigned char 
 12707 ;;  multiplicand    1    1[COMMON] unsigned char 
 12708 ;; Auto vars:     Size  Location     Type
 12709 ;;  multiplier      1    4[COMMON] unsigned char 
 12710 ;;  product         1    3[COMMON] unsigned char 
 12711 ;; Return value:  Size  Location     Type
 12712 ;;                  1    wreg      unsigned char 
 12713 ;; Registers used:
 12714 ;;		wreg, status,2, status,0
 12715 ;; Tracked objects:
 12716 ;;		On entry : 0/0
 12717 ;;		On exit  : 0/0
 12718 ;;		Unchanged: 0/0
 12719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12720 ;;      Params:         1       0       0       0       0       0       0       0
 12721 ;;      Locals:         2       0       0       0       0       0       0       0
 12722 ;;      Temps:          1       0       0       0       0       0       0       0
 12723 ;;      Totals:         4       0       0       0       0       0       0       0
 12724 ;;Total ram usage:        4 bytes
 12725 ;; Hardware stack levels used:    1
 12726 ;; Hardware stack levels required when called:    4
 12727 ;; This function calls:
 12728 ;;		Nothing
 12729 ;; This function is called by:
 12730 ;;		_MTOUCH_Sensor_Initialize
 12731 ;;		_MTOUCH_Sensor_RawSample_Get
 12732 ;;		_MTOUCH_Sensor_Enable
 12733 ;;		_MTOUCH_Sensor_Calibrate
 12734 ;;		_MTOUCH_Sensor_isCalibrated
 12735 ;;		_MTOUCH_Sensor_wasSampled
 12736 ;;		_MTOUCH_Sensor_isAnySensorActive
 12737 ;;		_MTOUCH_Sensor_Disable
 12738 ;;		_MTOUCH_Sensor_isEnabled
 12739 ;;		_MTOUCH_Sensor_isActive
 12740 ;;		_MTOUCH_Sensor_AdditionalCap_Get
 12741 ;;		_MTOUCH_Sensor_AcquisitionTime_Get
 12742 ;;		_MTOUCH_Sensor_PreChargeTime_Get
 12743 ;;		_MTOUCH_Sensor_Oversampling_Get
 12744 ;;		_MTOUCH_Sensor_Oversampling_Set
 12745 ;; This function uses a non-reentrant model
 12746 ;;
 12747                           
 12748                           
 12749                           ;psect for function ___bmul
 12750  15B5                     ___bmul:	
 12751                           
 12752                           ;incstack = 0
 12753                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 12754                           ;___bmul@multiplier stored from wreg
 12755  15B5  00F4               	movwf	___bmul@multiplier
 12756  15B6  01F3               	clrf	___bmul@product
 12757  15B7                     l5621:	
 12758  15B7  1C74               	btfss	___bmul@multiplier,0
 12759  15B8  2DBD               	goto	l5625
 12760  15B9  0871               	movf	___bmul@multiplicand,w
 12761  15BA  00F2               	movwf	??___bmul
 12762  15BB  0872               	movf	??___bmul,w
 12763  15BC  07F3               	addwf	___bmul@product,f
 12764  15BD                     l5625:	
 12765  15BD  1003               	clrc
 12766  15BE  0DF1               	rlf	___bmul@multiplicand,f
 12767  15BF  1003               	clrc
 12768  15C0  0CF4               	rrf	___bmul@multiplier,f
 12769  15C1  0874               	movf	___bmul@multiplier,w
 12770  15C2  1D03               	btfss	3,2
 12771  15C3  2DB7               	goto	l5621
 12772  15C4  0873               	movf	___bmul@product,w
 12773  15C5  0008               	return
 12774  15C6                     __end_of___bmul:	
 12775                           
 12776                           	psect	text82
 12777  0E58                     __ptext82:	
 12778 ;; *************** function _Button_Deviation_Update *****************
 12779 ;; Defined at:
 12780 ;;		line 399 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12781 ;; Parameters:    Size  Location     Type
 12782 ;;  button          1    wreg     PTR struct .
 12783 ;;		 -> mtouch_button(48), 
 12784 ;; Auto vars:     Size  Location     Type
 12785 ;;  button          1    0[BANK0 ] PTR struct .
 12786 ;;		 -> mtouch_button(48), 
 12787 ;;  deviation       4    1[BANK0 ] long 
 12788 ;; Return value:  Size  Location     Type
 12789 ;;                  1    wreg      void 
 12790 ;; Registers used:
 12791 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12792 ;; Tracked objects:
 12793 ;;		On entry : 0/0
 12794 ;;		On exit  : 0/0
 12795 ;;		Unchanged: 0/0
 12796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12797 ;;      Params:         0       0       0       0       0       0       0       0
 12798 ;;      Locals:         0       5       0       0       0       0       0       0
 12799 ;;      Temps:         10       0       0       0       0       0       0       0
 12800 ;;      Totals:        10       5       0       0       0       0       0       0
 12801 ;;Total ram usage:       15 bytes
 12802 ;; Hardware stack levels used:    1
 12803 ;; Hardware stack levels required when called:    4
 12804 ;; This function calls:
 12805 ;;		Nothing
 12806 ;; This function is called by:
 12807 ;;		_Button_Service
 12808 ;; This function uses a non-reentrant model
 12809 ;;
 12810                           
 12811                           
 12812                           ;psect for function _Button_Deviation_Update
 12813  0E58                     _Button_Deviation_Update:	
 12814                           
 12815                           ;incstack = 0
 12816                           ; Regs used in _Button_Deviation_Update: [wreg+fsr1l+fsr1h+status,2+status,0]
 12817                           ;Button_Deviation_Update@button stored from wreg
 12818  0E58  0020               	movlb	0	; select bank0
 12819  0E59  00A0               	movwf	Button_Deviation_Update@button
 12820                           
 12821                           ;mcc_generated_files/mtouch/mtouch_button.c: 399: static void Button_Deviation_Update(mt
      +                          ouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 400: {;mcc_generated_
      +                          files/mtouch/mtouch_button.c: 401:     int32_t deviation;;mcc_generated_files/mtouch/mto
      +                          uch_button.c: 403:     deviation = (int32_t)((int32_t)(button->reading) - (int32_t)((but
      +                          ton->baseline)>>((uint8_t)4u)));
 12822  0E5A  0820               	movf	Button_Deviation_Update@button,w
 12823  0E5B  3E05               	addlw	5
 12824  0E5C  0086               	movwf	6
 12825  0E5D  3001               	movlw	1	; select bank2/3
 12826  0E5E  0087               	movwf	7
 12827  0E5F  3F40               	moviw [0]fsr1
 12828  0E60  00F1               	movwf	??_Button_Deviation_Update
 12829  0E61  3F41               	moviw [1]fsr1
 12830  0E62  00F2               	movwf	??_Button_Deviation_Update+1
 12831  0E63  3F42               	moviw [2]fsr1
 12832  0E64  00F3               	movwf	??_Button_Deviation_Update+2
 12833  0E65  3F43               	moviw [3]fsr1
 12834  0E66  00F4               	movwf	??_Button_Deviation_Update+3
 12835  0E67  3004               	movlw	4
 12836  0E68                     u3235:	
 12837  0E68  36F4               	lsrf	??_Button_Deviation_Update+3,f
 12838  0E69  0CF3               	rrf	??_Button_Deviation_Update+2,f
 12839  0E6A  0CF2               	rrf	??_Button_Deviation_Update+1,f
 12840  0E6B  0CF1               	rrf	??_Button_Deviation_Update,f
 12841  0E6C  0B89               	decfsz	9,f
 12842  0E6D  2E68               	goto	u3235
 12843  0E6E  0820               	movf	Button_Deviation_Update@button,w
 12844  0E6F  3E03               	addlw	3
 12845  0E70  0086               	movwf	6
 12846  0E71  3001               	movlw	1	; select bank2/3
 12847  0E72  0087               	movwf	7
 12848  0E73  3F40               	moviw [0]fsr1
 12849  0E74  00F5               	movwf	??_Button_Deviation_Update+4
 12850  0E75  3F41               	moviw [1]fsr1
 12851  0E76  00F6               	movwf	??_Button_Deviation_Update+5
 12852  0E77  0875               	movf	??_Button_Deviation_Update+4,w
 12853  0E78  00F7               	movwf	??_Button_Deviation_Update+6
 12854  0E79  0876               	movf	??_Button_Deviation_Update+5,w
 12855  0E7A  00F8               	movwf	??_Button_Deviation_Update+7
 12856  0E7B  01F9               	clrf	??_Button_Deviation_Update+8
 12857  0E7C  01FA               	clrf	??_Button_Deviation_Update+9
 12858  0E7D  0871               	movf	??_Button_Deviation_Update,w
 12859  0E7E  02F7               	subwf	??_Button_Deviation_Update+6,f
 12860  0E7F  0872               	movf	??_Button_Deviation_Update+1,w
 12861  0E80  3BF8               	subwfb	??_Button_Deviation_Update+7,f
 12862  0E81  0873               	movf	??_Button_Deviation_Update+2,w
 12863  0E82  3BF9               	subwfb	??_Button_Deviation_Update+8,f
 12864  0E83  0874               	movf	??_Button_Deviation_Update+3,w
 12865  0E84  3BFA               	subwfb	??_Button_Deviation_Update+9,f
 12866  0E85  087A               	movf	??_Button_Deviation_Update+9,w
 12867  0E86  00A4               	movwf	Button_Deviation_Update@deviation+3
 12868  0E87  0879               	movf	??_Button_Deviation_Update+8,w
 12869  0E88  00A3               	movwf	Button_Deviation_Update@deviation+2
 12870  0E89  0878               	movf	??_Button_Deviation_Update+7,w
 12871  0E8A  00A2               	movwf	Button_Deviation_Update@deviation+1
 12872  0E8B  0877               	movf	??_Button_Deviation_Update+6,w
 12873  0E8C  00A1               	movwf	Button_Deviation_Update@deviation
 12874                           
 12875                           ;mcc_generated_files/mtouch/mtouch_button.c: 406:     deviation = deviation >> (button->
      +                          scaling);
 12876  0E8D  0821               	movf	Button_Deviation_Update@deviation,w
 12877  0E8E  00F1               	movwf	??_Button_Deviation_Update
 12878  0E8F  0822               	movf	Button_Deviation_Update@deviation+1,w
 12879  0E90  00F2               	movwf	??_Button_Deviation_Update+1
 12880  0E91  0823               	movf	Button_Deviation_Update@deviation+2,w
 12881  0E92  00F3               	movwf	??_Button_Deviation_Update+2
 12882  0E93  0824               	movf	Button_Deviation_Update@deviation+3,w
 12883  0E94  00F4               	movwf	??_Button_Deviation_Update+3
 12884  0E95  0820               	movf	Button_Deviation_Update@button,w
 12885  0E96  3E0F               	addlw	15
 12886  0E97  0086               	movwf	6
 12887  0E98  3001               	movlw	1	; select bank2/3
 12888  0E99  0087               	movwf	7
 12889  0E9A  0A01               	incf	1,w
 12890  0E9B  2EA0               	goto	u3240
 12891  0E9C                     u3245:	
 12892  0E9C  37F4               	asrf	??_Button_Deviation_Update+3,f
 12893  0E9D  0CF3               	rrf	??_Button_Deviation_Update+2,f
 12894  0E9E  0CF2               	rrf	??_Button_Deviation_Update+1,f
 12895  0E9F  0CF1               	rrf	??_Button_Deviation_Update,f
 12896  0EA0                     u3240:	
 12897  0EA0  0B89               	decfsz	9,f
 12898  0EA1  2E9C               	goto	u3245
 12899  0EA2  0874               	movf	??_Button_Deviation_Update+3,w
 12900  0EA3  00A4               	movwf	Button_Deviation_Update@deviation+3
 12901  0EA4  0873               	movf	??_Button_Deviation_Update+2,w
 12902  0EA5  00A3               	movwf	Button_Deviation_Update@deviation+2
 12903  0EA6  0872               	movf	??_Button_Deviation_Update+1,w
 12904  0EA7  00A2               	movwf	Button_Deviation_Update@deviation+1
 12905  0EA8  0871               	movf	??_Button_Deviation_Update,w
 12906  0EA9  00A1               	movwf	Button_Deviation_Update@deviation
 12907                           
 12908                           ;mcc_generated_files/mtouch/mtouch_button.c: 409:     if (deviation > ((0x7f)))
 12909  0EAA  1BA4               	btfsc	Button_Deviation_Update@deviation+3,7
 12910  0EAB  2EC1               	goto	l4481
 12911  0EAC  0824               	movf	Button_Deviation_Update@deviation+3,w
 12912  0EAD  1D03               	btfss	3,2
 12913  0EAE  2EB9               	goto	l4479
 12914  0EAF  0823               	movf	Button_Deviation_Update@deviation+2,w
 12915  0EB0  1D03               	btfss	3,2
 12916  0EB1  2EB9               	goto	l4479
 12917  0EB2  0822               	movf	Button_Deviation_Update@deviation+1,w
 12918  0EB3  1D03               	btfss	3,2
 12919  0EB4  2EB9               	goto	l4479
 12920  0EB5  3080               	movlw	128
 12921  0EB6  0221               	subwf	Button_Deviation_Update@deviation,w
 12922  0EB7  1C03               	btfss	3,0
 12923  0EB8  2EC1               	goto	l4481
 12924  0EB9                     l4479:	
 12925                           
 12926                           ;mcc_generated_files/mtouch/mtouch_button.c: 410:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 411:         deviation = ((0x7f));
 12927  0EB9  3000               	movlw	0
 12928  0EBA  00A4               	movwf	Button_Deviation_Update@deviation+3
 12929  0EBB  3000               	movlw	0
 12930  0EBC  00A3               	movwf	Button_Deviation_Update@deviation+2
 12931  0EBD  3000               	movlw	0
 12932  0EBE  00A2               	movwf	Button_Deviation_Update@deviation+1
 12933  0EBF  307F               	movlw	127
 12934  0EC0  00A1               	movwf	Button_Deviation_Update@deviation
 12935  0EC1                     l4481:	
 12936                           
 12937                           ;mcc_generated_files/mtouch/mtouch_button.c: 413:     if (deviation < ((-1-0x7f)))
 12938  0EC1  1FA4               	btfss	Button_Deviation_Update@deviation+3,7
 12939  0EC2  2ED5               	goto	l4485
 12940  0EC3  3080               	movlw	128
 12941  0EC4  0221               	subwf	Button_Deviation_Update@deviation,w
 12942  0EC5  30FF               	movlw	255
 12943  0EC6  3B22               	subwfb	Button_Deviation_Update@deviation+1,w
 12944  0EC7  30FF               	movlw	255
 12945  0EC8  3B23               	subwfb	Button_Deviation_Update@deviation+2,w
 12946  0EC9  30FF               	movlw	255
 12947  0ECA  3B24               	subwfb	Button_Deviation_Update@deviation+3,w
 12948  0ECB  1803               	btfsc	3,0
 12949  0ECC  2ED5               	goto	l4485
 12950                           
 12951                           ;mcc_generated_files/mtouch/mtouch_button.c: 414:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 415:         deviation = ((-1-0x7f));
 12952  0ECD  30FF               	movlw	255
 12953  0ECE  00A4               	movwf	Button_Deviation_Update@deviation+3
 12954  0ECF  30FF               	movlw	255
 12955  0ED0  00A3               	movwf	Button_Deviation_Update@deviation+2
 12956  0ED1  30FF               	movlw	255
 12957  0ED2  00A2               	movwf	Button_Deviation_Update@deviation+1
 12958  0ED3  3080               	movlw	128
 12959  0ED4  00A1               	movwf	Button_Deviation_Update@deviation
 12960  0ED5                     l4485:	
 12961                           
 12962                           ;mcc_generated_files/mtouch/mtouch_button.c: 418:     button->deviation = (mtouch_button
      +                          _deviation_t)deviation;
 12963  0ED5  0821               	movf	Button_Deviation_Update@deviation,w
 12964  0ED6  00F1               	movwf	??_Button_Deviation_Update
 12965  0ED7  0820               	movf	Button_Deviation_Update@button,w
 12966  0ED8  3E09               	addlw	9
 12967  0ED9  0086               	movwf	6
 12968  0EDA  3001               	movlw	1	; select bank2/3
 12969  0EDB  0087               	movwf	7
 12970  0EDC  0871               	movf	??_Button_Deviation_Update,w
