

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 13:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 13216 ;; Parameters:    Size  Location     Type
 13217 ;;  txData          1    wreg     unsigned char 
 13218 ;; Auto vars:     Size  Location     Type
 13219 ;;  txData          1    2[COMMON] unsigned char 
 13220 ;; Return value:  Size  Location     Type
 13221 ;;                  1    wreg      void 
 13222 ;; Registers used:
 13223 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13224 ;; Tracked objects:
 13225 ;;		On entry : 0/0
 13226 ;;		On exit  : 0/0
 13227 ;;		Unchanged: 0/0
 13228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13229 ;;      Params:         0       0       0       0       0       0       0       0
 13230 ;;      Locals:         1       0       0       0       0       0       0       0
 13231 ;;      Temps:          1       0       0       0       0       0       0       0
 13232 ;;      Totals:         2       0       0       0       0       0       0       0
 13233 ;;Total ram usage:        2 bytes
 13234 ;; Hardware stack levels used:    1
 13235 ;; Hardware stack levels required when called:    4
 13236 ;; This function calls:
 13237 ;;		Nothing
 13238 ;; This function is called by:
 13239 ;;		_putch
 13240 ;; This function uses a non-reentrant model
 13241 ;;
 13242                           
 13243                           
 13244                           ;psect for function _EUSART_Write
 13245  0856                     _EUSART_Write:	
 13246                           
 13247                           ;incstack = 0
 13248                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
 13249                           ;EUSART_Write@txData stored from wreg
 13250  0856  00F2               	movwf	EUSART_Write@txData
 13251  0857                     l3693:	
 13252                           ;mcc_generated_files/eusart.c: 171: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 172: {;mcc_generated_files/eusart.c: 173:     while(0 == eusartTxBufferRemai
      +                          ning)
 13253                           
 13254                           
 13255                           ;mcc_generated_files/eusart.c: 173:     while(0 == eusartTxBufferRemaining)
 13256  0857  0021               	movlb	1	; select bank1
 13257  0858  085F               	movf	_eusartTxBufferRemaining^(0+128),w	;volatile
 13258  0859  1D03               	btfss	3,2
 13259  085A  285D               	goto	l741
 13260  085B  0064               	clrwdt	;# 
 13261  085C  2857               	goto	l3693
 13262  085D                     l741:	
 13263                           
 13264                           ;mcc_generated_files/eusart.c: 178:     if(0 == PIE1bits.TXIE)
 13265  085D  1A11               	btfsc	17,4	;volatile
 13266  085E  2863               	goto	l742
 13267                           
 13268                           ;mcc_generated_files/eusart.c: 179:     {;mcc_generated_files/eusart.c: 180:         TXR
      +                          EG = txData;
 13269  085F  0872               	movf	EUSART_Write@txData,w
 13270  0860  0023               	movlb	3	; select bank3
 13271  0861  009A               	movwf	26	;volatile
 13272                           
 13273                           ;mcc_generated_files/eusart.c: 181:     }
 13274  0862  2878               	goto	l3707
 13275  0863                     l742:	
 13276                           ;mcc_generated_files/eusart.c: 182:     else
 13277                           
 13278                           
 13279                           ;mcc_generated_files/eusart.c: 183:     {;mcc_generated_files/eusart.c: 184:         PIE
      +                          1bits.TXIE = 0;
 13280  0863  1211               	bcf	17,4	;volatile
 13281                           
 13282                           ;mcc_generated_files/eusart.c: 185:         eusartTxBuffer[eusartTxHead++] = txData;
 13283  0864  0872               	movf	EUSART_Write@txData,w
 13284  0865  00F1               	movwf	??_EUSART_Write
 13285  0866  0020               	movlb	0	; select bank0
 13286  0867  086A               	movf	_eusartTxHead,w
 13287  0868  3EB0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
 13288  0869  0086               	movwf	6
 13289  086A  0187               	clrf	7
 13290  086B  0871               	movf	??_EUSART_Write,w
 13291  086C  0081               	movwf	1
 13292  086D  3001               	movlw	1
 13293  086E  00F1               	movwf	??_EUSART_Write
 13294  086F  0871               	movf	??_EUSART_Write,w
 13295  0870  07EA               	addwf	_eusartTxHead,f	;volatile
 13296                           
 13297                           ;mcc_generated_files/eusart.c: 186:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
 13298  0871  3008               	movlw	8
 13299  0872  026A               	subwf	_eusartTxHead,w	;volatile
 13300  0873  1803               	btfsc	3,0
 13301                           
 13302                           ;mcc_generated_files/eusart.c: 187:         {;mcc_generated_files/eusart.c: 188:        
      +                               eusartTxHead = 0;
 13303  0874  01EA               	clrf	_eusartTxHead	;volatile
 13304                           
 13305                           ;mcc_generated_files/eusart.c: 190:         eusartTxBufferRemaining--;
 13306  0875  3001               	movlw	1
 13307  0876  0021               	movlb	1	; select bank1
 13308  0877  02DF               	subwf	_eusartTxBufferRemaining^(0+128),f	;volatile
 13309  0878                     l3707:	
 13310                           
 13311                           ;mcc_generated_files/eusart.c: 192:     PIE1bits.TXIE = 1;
 13312  0878  0021               	movlb	1	; select bank1
 13313  0879  1611               	bsf	17,4	;volatile
 13314  087A  0008               	return
 13315  087B                     __end_of_EUSART_Write:	
 13316                           
 13317                           	psect	text88
 13318  0B8E                     __ptext88:	
 13319 ;; *************** function _RELAY_PROCESS *****************
 13320 ;; Defined at:
 13321 ;;		line 5 in file "relay.c"
 13322 ;; Parameters:    Size  Location     Type
 13323 ;;  x               1    wreg     unsigned char 
 13324 ;; Auto vars:     Size  Location     Type
 13325 ;;  x               1    3[COMMON] unsigned char 
 13326 ;; Return value:  Size  Location     Type
 13327 ;;                  1    wreg      void 
 13328 ;; Registers used:
 13329 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13330 ;; Tracked objects:
 13331 ;;		On entry : 0/0
 13332 ;;		On exit  : 0/0
 13333 ;;		Unchanged: 0/0
 13334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13335 ;;      Params:         0       0       0       0       0       0       0       0
 13336 ;;      Locals:         1       0       0       0       0       0       0       0
 13337 ;;      Temps:          2       0       0       0       0       0       0       0
 13338 ;;      Totals:         3       0       0       0       0       0       0       0
 13339 ;;Total ram usage:        3 bytes
 13340 ;; Hardware stack levels used:    1
 13341 ;; Hardware stack levels required when called:    4
 13342 ;; This function calls:
 13343 ;;		Nothing
 13344 ;; This function is called by:
 13345 ;;		_main
 13346 ;;		_myButtonPressedCallback
 13347 ;;		_DATA_PROCESS
 13348 ;; This function uses a non-reentrant model
 13349 ;;
 13350                           
 13351                           
 13352                           ;psect for function _RELAY_PROCESS
 13353  0B8E                     _RELAY_PROCESS:	
 13354                           
 13355                           ;incstack = 0
 13356                           ; Regs used in _RELAY_PROCESS: [wreg-fsr0h+status,2+status,0]
 13357                           ;RELAY_PROCESS@x stored from wreg
 13358  0B8E  00F3               	movwf	RELAY_PROCESS@x
 13359                           
 13360                           ;relay.c: 5: void RELAY_PROCESS(uint8_t x);relay.c: 6: {;relay.c: 7:     switch(x)
 13361  0B8F  2BB8               	goto	l4251
 13362  0B90                     l1152:	
 13363                           ;relay.c: 10:         {;relay.c: 11:             do { LATBbits.LATB6 = 1; } while(0);do 
      +                          { LATAbits.LATA5 = 1; } while(0);do { LATAbits.LATA4 = 1; } while(0);
 13364                           
 13365  0B90  0022               	movlb	2	; select bank2
 13366  0B91  170D               	bsf	13,6	;volatile
 13367  0B92  168C               	bsf	12,5	;volatile
 13368  0B93  160C               	bsf	12,4	;volatile
 13369  0B94  0008               	return
 13370  0B95                     l1160:	
 13371                           ;relay.c: 15:         {;relay.c: 16:             do { LATBbits.LATB6 = 1; } while(0);do 
      +                          { LATAbits.LATA5 = 1; } while(0);do { LATAbits.LATA4 = 0; } while(0);
 13372                           
 13373  0B95  0022               	movlb	2	; select bank2
 13374  0B96  170D               	bsf	13,6	;volatile
 13375  0B97  168C               	bsf	12,5	;volatile
 13376  0B98  120C               	bcf	12,4	;volatile
 13377  0B99  0008               	return
 13378  0B9A                     l1167:	
 13379                           ;relay.c: 20:         {;relay.c: 21:             do { LATBbits.LATB6 = 1; } while(0);do 
      +                          { LATAbits.LATA5 = 0; } while(0);do { LATAbits.LATA4 = 1; } while(0);
 13380                           
 13381  0B9A  0022               	movlb	2	; select bank2
 13382  0B9B  170D               	bsf	13,6	;volatile
 13383  0B9C  128C               	bcf	12,5	;volatile
 13384  0B9D  160C               	bsf	12,4	;volatile
 13385  0B9E  0008               	return
 13386  0B9F                     l1174:	
 13387                           ;relay.c: 25:         {;relay.c: 26:             do { LATBbits.LATB6 = 1; } while(0);do 
      +                          { LATAbits.LATA5 = 0; } while(0);do { LATAbits.LATA4 = 0; } while(0);
 13388                           
 13389  0B9F  0022               	movlb	2	; select bank2
 13390  0BA0  170D               	bsf	13,6	;volatile
 13391  0BA1  128C               	bcf	12,5	;volatile
 13392  0BA2  120C               	bcf	12,4	;volatile
 13393  0BA3  0008               	return
 13394  0BA4                     l1181:	
 13395                           ;relay.c: 30:         {;relay.c: 31:             do { LATBbits.LATB6 = 0; } while(0);do 
      +                          { LATAbits.LATA5 = 1; } while(0);do { LATAbits.LATA4 = 1; } while(0);
 13396                           
 13397  0BA4  0022               	movlb	2	; select bank2
 13398  0BA5  130D               	bcf	13,6	;volatile
 13399  0BA6  168C               	bsf	12,5	;volatile
 13400  0BA7  160C               	bsf	12,4	;volatile
 13401  0BA8  0008               	return
 13402  0BA9                     l1188:	
 13403                           ;relay.c: 35:         {;relay.c: 36:             do { LATBbits.LATB6 = 0; } while(0);do 
      +                          { LATAbits.LATA5 = 1; } while(0);do { LATAbits.LATA4 = 0; } while(0);
 13404                           
 13405  0BA9  0022               	movlb	2	; select bank2
 13406  0BAA  130D               	bcf	13,6	;volatile
 13407  0BAB  168C               	bsf	12,5	;volatile
 13408  0BAC  120C               	bcf	12,4	;volatile
 13409  0BAD  0008               	return
 13410  0BAE                     l1195:	
 13411                           ;relay.c: 40:         {;relay.c: 41:             do { LATBbits.LATB6 = 0; } while(0);do 
      +                          { LATAbits.LATA5 = 0; } while(0);do { LATAbits.LATA4 = 1; } while(0);
 13412                           
 13413  0BAE  0022               	movlb	2	; select bank2
 13414  0BAF  130D               	bcf	13,6	;volatile
 13415  0BB0  128C               	bcf	12,5	;volatile
 13416  0BB1  160C               	bsf	12,4	;volatile
 13417  0BB2  0008               	return
 13418  0BB3                     l1202:	
 13419                           ;relay.c: 45:         {;relay.c: 46:             do { LATBbits.LATB6 = 0; } while(0);do 
      +                          { LATAbits.LATA5 = 0; } while(0);do { LATAbits.LATA4 = 0; } while(0);
 13420                           
 13421  0BB3  0022               	movlb	2	; select bank2
 13422  0BB4  130D               	bcf	13,6	;volatile
 13423  0BB5  128C               	bcf	12,5	;volatile
 13424  0BB6  120C               	bcf	12,4	;volatile
 13425  0BB7  0008               	return
 13426  0BB8                     l4251:	
 13427  0BB8  0873               	movf	RELAY_PROCESS@x,w
 13428  0BB9  00F1               	movwf	??_RELAY_PROCESS
 13429  0BBA  01F2               	clrf	??_RELAY_PROCESS+1
 13430                           
 13431                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13432                           ; Switch size 1, requested type "simple"
 13433                           ; Number of cases is 1, Range of values is 0 to 0
 13434                           ; switch strategies available:
 13435                           ; Name         Instructions Cycles
 13436                           ; simple_byte            4     3 (average)
 13437                           ; direct_byte            8     6 (fixed)
 13438                           ; jumptable            260     6 (fixed)
 13439                           ;	Chosen strategy is simple_byte
 13440  0BBB  0872               	movf	??_RELAY_PROCESS+1,w
 13441  0BBC  3A00               	xorlw	0	; case 0
 13442  0BBD  1903               	skipnz
 13443  0BBE  2BC0               	goto	l6765
 13444  0BBF  2BDA               	goto	l1208
 13445  0BC0                     l6765:	
 13446                           
 13447                           ; Switch size 1, requested type "simple"
 13448                           ; Number of cases is 8, Range of values is 0 to 7
 13449                           ; switch strategies available:
 13450                           ; Name         Instructions Cycles
 13451                           ; direct_byte           22     6 (fixed)
 13452                           ; simple_byte           25    13 (average)
 13453                           ; jumptable            260     6 (fixed)
 13454                           ;	Chosen strategy is simple_byte
 13455  0BC0  0871               	movf	??_RELAY_PROCESS,w
 13456  0BC1  3A00               	xorlw	0	; case 0
 13457  0BC2  1903               	skipnz
 13458  0BC3  2B90               	goto	l1152
 13459  0BC4  3A01               	xorlw	1	; case 1
 13460  0BC5  1903               	skipnz
 13461  0BC6  2B95               	goto	l1160
 13462  0BC7  3A03               	xorlw	3	; case 2
 13463  0BC8  1903               	skipnz
 13464  0BC9  2B9A               	goto	l1167
 13465  0BCA  3A01               	xorlw	1	; case 3
 13466  0BCB  1903               	skipnz
 13467  0BCC  2B9F               	goto	l1174
 13468  0BCD  3A07               	xorlw	7	; case 4
 13469  0BCE  1903               	skipnz
 13470  0BCF  2BA4               	goto	l1181
 13471  0BD0  3A01               	xorlw	1	; case 5
 13472  0BD1  1903               	skipnz
 13473  0BD2  2BA9               	goto	l1188
 13474  0BD3  3A03               	xorlw	3	; case 6
 13475  0BD4  1903               	skipnz
 13476  0BD5  2BAE               	goto	l1195
 13477  0BD6  3A01               	xorlw	1	; case 7
 13478  0BD7  1903               	skipnz
 13479  0BD8  2BB3               	goto	l1202
 13480  0BD9  2BDA               	goto	l1208
 13481  0BDA                     l1208:	
 13482  0BDA  0008               	return
 13483  0BDB                     __end_of_RELAY_PROCESS:	
 13484                           
 13485                           	psect	text89
 13486  0DF8                     __ptext89:	
 13487 ;; *************** function _LED_PROCESS *****************
 13488 ;; Defined at:
 13489 ;;		line 44 in file "led.c"
 13490 ;; Parameters:    Size  Location     Type
 13491 ;;  x               1    wreg     unsigned char 
 13492 ;; Auto vars:     Size  Location     Type
 13493 ;;  x               1    3[COMMON] unsigned char 
 13494 ;; Return value:  Size  Location     Type
 13495 ;;                  1    wreg      void 
 13496 ;; Registers used:
 13497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13498 ;; Tracked objects:
 13499 ;;		On entry : 0/0
 13500 ;;		On exit  : 0/0
 13501 ;;		Unchanged: 0/0
 13502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13503 ;;      Params:         0       0       0       0       0       0       0       0
 13504 ;;      Locals:         1       0       0       0       0       0       0       0
 13505 ;;      Temps:          2       0       0       0       0       0       0       0
 13506 ;;      Totals:         3       0       0       0       0       0       0       0
 13507 ;;Total ram usage:        3 bytes
 13508 ;; Hardware stack levels used:    1
 13509 ;; Hardware stack levels required when called:    5
 13510 ;; This function calls:
 13511 ;;		_LED_0_SetHigh
 13512 ;;		_LED_0_SetLow
 13513 ;;		_LED_1_SetHigh
 13514 ;;		_LED_1_SetLow
 13515 ;;		_LED_2_SetHigh
 13516 ;;		_LED_2_SetLow
 13517 ;; This function is called by:
 13518 ;;		_main
 13519 ;;		_myButtonPressedCallback
 13520 ;;		_DATA_PROCESS
 13521 ;; This function uses a non-reentrant model
 13522 ;;
 13523                           
 13524                           
 13525                           ;psect for function _LED_PROCESS
 13526  0DF8                     _LED_PROCESS:	
 13527                           
 13528                           ;incstack = 0
 13529                           ; Regs used in _LED_PROCESS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13530                           ;LED_PROCESS@x stored from wreg
 13531  0DF8  00F3               	movwf	LED_PROCESS@x
 13532                           
 13533                           ;led.c: 44: void LED_PROCESS(uint8_t x);led.c: 45: {;led.c: 46:     switch(x)
 13534  0DF9  2E42               	goto	l4241
 13535  0DFA                     l4223:	
 13536                           
 13537                           ;led.c: 49:         {;led.c: 50:             LED_2_SetHigh();LED_1_SetHigh();LED_0_SetHi
      +                          gh();
 13538  0DFA  3195  2545  318D   	fcall	_LED_2_SetHigh
 13539  0DFD  3195  253D  318D   	fcall	_LED_1_SetHigh
 13540  0E00  3195  2535         	fcall	_LED_0_SetHigh
 13541                           
 13542                           ;led.c: 51:             break;
 13543  0E02  0008               	return
 13544  0E03                     l4225:	
 13545                           
 13546                           ;led.c: 54:         {;led.c: 55:             LED_2_SetHigh();LED_1_SetHigh();LED_0_SetLo
      +                          w();
 13547  0E03  3195  2545  318D   	fcall	_LED_2_SetHigh
 13548  0E06  3195  253D  318D   	fcall	_LED_1_SetHigh
 13549  0E09  3195  2539         	fcall	_LED_0_SetLow
 13550                           
 13551                           ;led.c: 56:             break;
 13552  0E0B  0008               	return
 13553  0E0C                     l4227:	
 13554                           
 13555                           ;led.c: 59:         {;led.c: 60:             LED_2_SetHigh();LED_1_SetLow();LED_0_SetHig
      +                          h();
 13556  0E0C  3195  2545  318D   	fcall	_LED_2_SetHigh
 13557  0E0F  3195  2541  318D   	fcall	_LED_1_SetLow
 13558  0E12  3195  2535         	fcall	_LED_0_SetHigh
 13559                           
 13560                           ;led.c: 61:             break;
 13561  0E14  0008               	return
 13562  0E15                     l4229:	
 13563                           
 13564                           ;led.c: 64:         {;led.c: 65:             LED_2_SetHigh();LED_1_SetLow();LED_0_SetLow
      +                          ();
 13565  0E15  3195  2545  318D   	fcall	_LED_2_SetHigh
 13566  0E18  3195  2541  318D   	fcall	_LED_1_SetLow
 13567  0E1B  3195  2539         	fcall	_LED_0_SetLow
 13568                           
 13569                           ;led.c: 66:             break;
 13570  0E1D  0008               	return
 13571  0E1E                     l4231:	
 13572                           
 13573                           ;led.c: 69:         {;led.c: 70:             LED_2_SetLow();LED_1_SetHigh();LED_0_SetHig
      +                          h();
 13574  0E1E  3195  2549  318D   	fcall	_LED_2_SetLow
 13575  0E21  3195  253D  318D   	fcall	_LED_1_SetHigh
 13576  0E24  3195  2535         	fcall	_LED_0_SetHigh
 13577                           
 13578                           ;led.c: 71:             break;
 13579  0E26  0008               	return
 13580  0E27                     l4233:	
 13581                           
 13582                           ;led.c: 74:         {;led.c: 75:             LED_2_SetLow();LED_1_SetHigh();LED_0_SetLow
      +                          ();
 13583  0E27  3195  2549  318D   	fcall	_LED_2_SetLow
 13584  0E2A  3195  253D  318D   	fcall	_LED_1_SetHigh
 13585  0E2D  3195  2539         	fcall	_LED_0_SetLow
 13586                           
 13587                           ;led.c: 76:             break;
 13588  0E2F  0008               	return
 13589  0E30                     l4235:	
 13590                           
 13591                           ;led.c: 79:         {;led.c: 80:             LED_2_SetLow();LED_1_SetLow();LED_0_SetHigh
      +                          ();
 13592  0E30  3195  2549  318D   	fcall	_LED_2_SetLow
 13593  0E33  3195  2541  318D   	fcall	_LED_1_SetLow
 13594  0E36  3195  2535         	fcall	_LED_0_SetHigh
 13595                           
 13596                           ;led.c: 81:             break;
 13597  0E38  0008               	return
 13598  0E39                     l4237:	
 13599                           
 13600                           ;led.c: 84:         {;led.c: 85:             LED_2_SetLow();LED_1_SetLow();LED_0_SetLow(
      +                          );
 13601  0E39  3195  2549  318D   	fcall	_LED_2_SetLow
 13602  0E3C  3195  2541  318D   	fcall	_LED_1_SetLow
 13603  0E3F  3195  2539         	fcall	_LED_0_SetLow
 13604                           
 13605                           ;led.c: 86:             break;
 13606  0E41  0008               	return
 13607  0E42                     l4241:	
 13608  0E42  0873               	movf	LED_PROCESS@x,w
 13609  0E43  00F1               	movwf	??_LED_PROCESS
 13610  0E44  01F2               	clrf	??_LED_PROCESS+1
 13611                           
 13612                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13613                           ; Switch size 1, requested type "simple"
 13614                           ; Number of cases is 1, Range of values is 0 to 0
 13615                           ; switch strategies available:
 13616                           ; Name         Instructions Cycles
 13617                           ; simple_byte            4     3 (average)
 13618                           ; direct_byte            8     6 (fixed)
 13619                           ; jumptable            260     6 (fixed)
 13620                           ;	Chosen strategy is simple_byte
 13621  0E45  0872               	movf	??_LED_PROCESS+1,w
 13622  0E46  3A00               	xorlw	0	; case 0
 13623  0E47  1903               	skipnz
 13624  0E48  2E4A               	goto	l6767
 13625  0E49  2E64               	goto	l1143
 13626  0E4A                     l6767:	
 13627                           
 13628                           ; Switch size 1, requested type "simple"
 13629                           ; Number of cases is 8, Range of values is 0 to 7
 13630                           ; switch strategies available:
 13631                           ; Name         Instructions Cycles
 13632                           ; direct_byte           22     6 (fixed)
 13633                           ; simple_byte           25    13 (average)
 13634                           ; jumptable            260     6 (fixed)
 13635                           ;	Chosen strategy is simple_byte
 13636  0E4A  0871               	movf	??_LED_PROCESS,w
 13637  0E4B  3A00               	xorlw	0	; case 0
 13638  0E4C  1903               	skipnz
 13639  0E4D  2DFA               	goto	l4223
 13640  0E4E  3A01               	xorlw	1	; case 1
 13641  0E4F  1903               	skipnz
 13642  0E50  2E03               	goto	l4225
 13643  0E51  3A03               	xorlw	3	; case 2
 13644  0E52  1903               	skipnz
 13645  0E53  2E0C               	goto	l4227
 13646  0E54  3A01               	xorlw	1	; case 3
 13647  0E55  1903               	skipnz
 13648  0E56  2E15               	goto	l4229
 13649  0E57  3A07               	xorlw	7	; case 4
 13650  0E58  1903               	skipnz
 13651  0E59  2E1E               	goto	l4231
 13652  0E5A  3A01               	xorlw	1	; case 5
 13653  0E5B  1903               	skipnz
 13654  0E5C  2E27               	goto	l4233
 13655  0E5D  3A03               	xorlw	3	; case 6
 13656  0E5E  1903               	skipnz
 13657  0E5F  2E30               	goto	l4235
 13658  0E60  3A01               	xorlw	1	; case 7
 13659  0E61  1903               	skipnz
 13660  0E62  2E39               	goto	l4237
 13661  0E63  2E64               	goto	l1143
 13662  0E64                     l1143:	
 13663  0E64  0008               	return
 13664  0E65                     __end_of_LED_PROCESS:	
 13665                           
 13666                           	psect	text90
 13667  1549                     __ptext90:	
 13668 ;; *************** function _LED_2_SetLow *****************
 13669 ;; Defined at:
 13670 ;;		line 16 in file "led.c"
 13671 ;; Parameters:    Size  Location     Type
 13672 ;;		None
 13673 ;; Auto vars:     Size  Location     Type
 13674 ;;		None
 13675 ;; Return value:  Size  Location     Type
 13676 ;;                  1    wreg      void 
 13677 ;; Registers used:
 13678 ;;		None
 13679 ;; Tracked objects:
 13680 ;;		On entry : 0/0
 13681 ;;		On exit  : 0/0
 13682 ;;		Unchanged: 0/0
 13683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13684 ;;      Params:         0       0       0       0       0       0       0       0
 13685 ;;      Locals:         0       0       0       0       0       0       0       0
 13686 ;;      Temps:          0       0       0       0       0       0       0       0
 13687 ;;      Totals:         0       0       0       0       0       0       0       0
 13688 ;;Total ram usage:        0 bytes
 13689 ;; Hardware stack levels used:    1
 13690 ;; Hardware stack levels required when called:    4
 13691 ;; This function calls:
 13692 ;;		Nothing
 13693 ;; This function is called by:
 13694 ;;		_LED_PROCESS
 13695 ;; This function uses a non-reentrant model
 13696 ;;
 13697                           
 13698                           
 13699                           ;psect for function _LED_2_SetLow
 13700  1549                     _LED_2_SetLow:	
 13701                           
 13702                           ;incstack = 0
 13703                           ; Regs used in _LED_2_SetLow: []
 13704                           ;led.c: 18:     do { LATCbits.LATC3 = 0; } while(0);
 13705  1549  0022               	movlb	2	; select bank2
 13706  154A  118E               	bcf	14,3	;volatile
 13707                           
 13708                           ;led.c: 19:     do { LATCbits.LATC2 = 1; } while(0);
 13709  154B  150E               	bsf	14,2	;volatile
 13710  154C  0008               	return
 13711  154D                     __end_of_LED_2_SetLow:	
 13712                           
 13713                           	psect	text91
 13714  1545                     __ptext91:	
 13715 ;; *************** function _LED_2_SetHigh *****************
 13716 ;; Defined at:
 13717 ;;		line 11 in file "led.c"
 13718 ;; Parameters:    Size  Location     Type
 13719 ;;		None
 13720 ;; Auto vars:     Size  Location     Type
 13721 ;;		None
 13722 ;; Return value:  Size  Location     Type
 13723 ;;                  1    wreg      void 
 13724 ;; Registers used:
 13725 ;;		None
 13726 ;; Tracked objects:
 13727 ;;		On entry : 0/0
 13728 ;;		On exit  : 0/0
 13729 ;;		Unchanged: 0/0
 13730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13731 ;;      Params:         0       0       0       0       0       0       0       0
 13732 ;;      Locals:         0       0       0       0       0       0       0       0
 13733 ;;      Temps:          0       0       0       0       0       0       0       0
 13734 ;;      Totals:         0       0       0       0       0       0       0       0
 13735 ;;Total ram usage:        0 bytes
 13736 ;; Hardware stack levels used:    1
 13737 ;; Hardware stack levels required when called:    4
 13738 ;; This function calls:
 13739 ;;		Nothing
 13740 ;; This function is called by:
 13741 ;;		_LED_PROCESS
 13742 ;; This function uses a non-reentrant model
 13743 ;;
 13744                           
 13745                           
 13746                           ;psect for function _LED_2_SetHigh
 13747  1545                     _LED_2_SetHigh:	
 13748                           
 13749                           ;incstack = 0
 13750                           ; Regs used in _LED_2_SetHigh: []
 13751                           ;led.c: 13:     do { LATCbits.LATC2 = 0; } while(0);
 13752  1545  0022               	movlb	2	; select bank2
 13753  1546  110E               	bcf	14,2	;volatile
 13754                           
 13755                           ;led.c: 14:     do { LATCbits.LATC3 = 1; } while(0);
 13756  1547  158E               	bsf	14,3	;volatile
 13757  1548  0008               	return
 13758  1549                     __end_of_LED_2_SetHigh:	
 13759                           
 13760                           	psect	text92
 13761  1541                     __ptext92:	
 13762 ;; *************** function _LED_1_SetLow *****************
 13763 ;; Defined at:
 13764 ;;		line 27 in file "led.c"
 13765 ;; Parameters:    Size  Location     Type
 13766 ;;		None
 13767 ;; Auto vars:     Size  Location     Type
 13768 ;;		None
 13769 ;; Return value:  Size  Location     Type
 13770 ;;                  1    wreg      void 
 13771 ;; Registers used:
 13772 ;;		None
 13773 ;; Tracked objects:
 13774 ;;		On entry : 0/0
 13775 ;;		On exit  : 0/0
 13776 ;;		Unchanged: 0/0
 13777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13778 ;;      Params:         0       0       0       0       0       0       0       0
 13779 ;;      Locals:         0       0       0       0       0       0       0       0
 13780 ;;      Temps:          0       0       0       0       0       0       0       0
 13781 ;;      Totals:         0       0       0       0       0       0       0       0
 13782 ;;Total ram usage:        0 bytes
 13783 ;; Hardware stack levels used:    1
 13784 ;; Hardware stack levels required when called:    4
 13785 ;; This function calls:
 13786 ;;		Nothing
 13787 ;; This function is called by:
 13788 ;;		_LED_PROCESS
 13789 ;; This function uses a non-reentrant model
 13790 ;;
 13791                           
 13792                           
 13793                           ;psect for function _LED_1_SetLow
 13794  1541                     _LED_1_SetLow:	
 13795                           
 13796                           ;incstack = 0
 13797                           ; Regs used in _LED_1_SetLow: []
 13798                           ;led.c: 29:     do { LATCbits.LATC7 = 0; } while(0);
 13799  1541  0022               	movlb	2	; select bank2
 13800  1542  138E               	bcf	14,7	;volatile
 13801                           
 13802                           ;led.c: 30:     do { LATCbits.LATC5 = 1; } while(0);
 13803  1543  168E               	bsf	14,5	;volatile
 13804  1544  0008               	return
 13805  1545                     __end_of_LED_1_SetLow:	
 13806                           
 13807                           	psect	text93
 13808  153D                     __ptext93:	
 13809 ;; *************** function _LED_1_SetHigh *****************
 13810 ;; Defined at:
 13811 ;;		line 22 in file "led.c"
 13812 ;; Parameters:    Size  Location     Type
 13813 ;;		None
 13814 ;; Auto vars:     Size  Location     Type
 13815 ;;		None
 13816 ;; Return value:  Size  Location     Type
 13817 ;;                  1    wreg      void 
 13818 ;; Registers used:
 13819 ;;		None
 13820 ;; Tracked objects:
 13821 ;;		On entry : 0/0
 13822 ;;		On exit  : 0/0
 13823 ;;		Unchanged: 0/0
 13824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13825 ;;      Params:         0       0       0       0       0       0       0       0
 13826 ;;      Locals:         0       0       0       0       0       0       0       0
 13827 ;;      Temps:          0       0       0       0       0       0       0       0
 13828 ;;      Totals:         0       0       0       0       0       0       0       0
 13829 ;;Total ram usage:        0 bytes
 13830 ;; Hardware stack levels used:    1
 13831 ;; Hardware stack levels required when called:    4
 13832 ;; This function calls:
 13833 ;;		Nothing
 13834 ;; This function is called by:
